Title: ERPO: Token-Level Entropy-Regulated Policy Optimization for Large Reasoning Models

URL Source: https://arxiv.org/pdf/2603.28204v2

Published Time: Mon, 06 Apr 2026 00:35:34 GMT

Number of Pages: 17

Markdown Content:
Figure 1: Token-level entropy distribution and its impact on performance based on Qwen2.5-3B with AMC23 dataset. (a) The LLM exhibits high entropy at high-entropy states (red), indicating that the model is making logical branch decisions, and low entropy at the inference process (yellow), indicating that the model is performing deterministic execution steps. (b) We sampled 50 questions that the model could definitely answer correctly and randomly perturbed the top 5% of high-entropy tokens and the bottom 5% of low-entropy tokens for each sequence. Perturbing these high-entropy hubs resulted in a significant decrease in final accuracy (𝑝 < 0.001) ,confirming their crucial role in inference. 

and exploration to identify correct reasoning paths. During deterministic logical expansion phases, token distributions tend to converge. At this stage, redundant derivations often lead to inefficient generation and may even introduce extraneous computational overhead (Liu & Xiao, 2025; Dai et al., 2025a). Existing verifiable reward designs, such as length penalties or KL divergence, are typically token-agnostic. This penalization suppresses exploration when models are hesitating, yet fails to effectively compress redundancy when models are confident. To systematically investigate this heterogeneity, we conducted a multi-stage empirical analysis revealing fundamental differences in lexical importance. We first observed significant heterogeneity in the predictive dynamics of LLMs during complex reasoning processes. By visualizing the lexical entropy of inference trajectories, we identified specific high entropy token (Dou et al., 2025) at which the model exhibits higher predictive entropy. This stands in stark contrast to deterministic computational steps that maintain near-zero entropy in Figure 1a. We define these high-entropy regions as Critical Decision Pivots (CDPs). Unlike fixed logical keywords, CDPs represent the model’s reasoning frontier where the policy is most uncertain and sensitive to perturbations. We then determined the causal significance of these tokens through a large scale perturbation study. By performing controlled truncation and random replacement on 2,460 samples from the MATH dataset, we revealed a significant sensitivity gap: perturbing high entropy token leads to a sharp 35.2% drop in inference accuracy (Li et al., 2025b), while the model remains highly robust to perturbations of low entropy steps in Figure 1b. This suggests that high-entropy states are not merely confused steps but represent irreplaceable structural transitions where any deviation leads to a cascading failure of the reasoning chain. However, standard reinforcement learning methods such as GRPO (Shao et al., 2024) ignore this, imparting a uniform advantage throughout the sequence and diluting the crucial reward signal with gradient noise from redundant labels. Our empirical analysis confirms that disrupting these hesitation points leads to a disproportionate drop in reasoning accuracy, regardless of whether the token is a formal logical operator or a complex 

: Preprint submitted to Elsevier Page 2 of 16 structural transition. Based on these insights, we propose Entropy-Regulated Policy Optimization (ERPO), a novel reinforcement learning paradigm designed to refine credit assignment in complex reasoning tasks. The core of ERPO lies in its ability to transform sparse, sequence-level outcomes into dense, token-level signals by integrating Implicit Process Rewards with a dynamic entropy-gating mechanism. ERPO prioritizes exploration at these CDPs to fortify the most fragile links in the reasoning chain. By selectively amplifying the advantage signal at high entropy tokens while dampening it during deterministic computations, ERPO ensures that the gradient update is concentrated on the most causal steps of the inference chain. In summary, our main contributions are as follows: 

• We identify CDPs in LLM reasoning via token-level entropy and propose ERPO, which integrates implicit progress signals and relative position bucketing for fine-grained credit assignment without additional reward training. 

• We introduce an adaptive gating function that dynamically adjusts reward density based on local predictive uncertainty, balancing exploration at critical junctions with stability in derivation steps. 

• Experiments on four datasets show ERPO outperforms GRPO, achieving a superior Pareto frontier between reasoning accuracy and sequence length redundancy, while rivaling or even surpassing models tens of times its size in parameter count. 

## 2. Related Work 

2.1. Stability and Exploration 

Recent advancements in Reinforcement Learning from Verifiable Rewards (RLVR) have primarily focused on addressing training instability and the exploration-exploitation dilemma through global objectives. Stability centric methods, such as Geometric-Mean Policy Optimization (Zhao et al., 2025) and BAPO (Xi et al., 2025), introduce robust mathematical frameworks to mitigate gradient variance. Specifically, GMPO (Zhao et al., 2025) replaces the arithmetic mean with a geometric mean to smooth extreme importance sampling ratios, while BAPO (Xi et al., 2025) utilizes adaptive clipping to balance positive and negative advantages. Beyond global stability, the precision of the reward signal is critical. MAPO (Huang et al., 2025) identifies "advantage reversal" and "advantage mirroring" where symmetric rewards confuse the model on very easy or hard tasks, proposing a mixed advantage mechanism based on trajectory certainty to refine the optimization direction. However, these approaches are often passive and global, applying uniform averaging to all trajectories. This lack of token-level differentiation causes critical logical hubs to be suppressed along with redundant tokens, leading to optimization stagnation. Similarly, exploration enhancing strategies (Yang et al., 2025; Jiang et al., 2025) typically rely on predefined static scheduling, such as fixed entropy regularization or temperature adjustments. Selective entropy mechanisms like SIREN (Jiang et al., 2025) attempt to mitigate this by focusing regularization on specific logical tokens to prevent global entropy explosion. 

2.2. Structural Constraints 

Another line of research focuses on efficiency oriented frameworks and preference balancing methods. Structural efficiency models, such as TreePO (Li et al., 2025c), utilize prefix sharing or tree-structured rollouts to optimize computational overhead and clarify credit assignment. While effective for throughput, the resulting structural rigidity can inadvertently prune divergent but high-value inference paths. System-level optimizations like Seer (Qin et al., 2025) further enhance this by employing online context learning to manage the extreme KV-cache demands of long chain reasoning. Furthermore, preference balancing approaches (Ichihara & Jinnai, 2025; Lu et al., 2025; Dai et al., 2025b) generally operate on a sequence-level reward interface. S-GRPO (Dai et al., 2025b)   

> :Preprint submitted to Elsevier Page 3 of 16

addresses the "overthinking" problem by rewarding early exits through decaying rewards, encouraging conciseness without sacrificing accuracy. Multi objective methods like AW-GRPO (Ichihara & Jinnai, 2025) and Dynamic Reward Weighting (Lu et al., 2025) provide mechanisms to auto tune the weights of diverse objectives to prevent reward hacking. Recent iterative frameworks like CoRLHF (Liu et al., 2025) further elevate the performance ceiling by automatically optimizing the policy and reward model in a cooperative loop, bridging the distribution mismatch as the policy evolves. However, by treating the entire reasoning chain as a single scalar advantage, these methods often fail to provide the asymmetric compensation required to specifically reward the high entropy logical jumps that are essential for solving complex mathematical problems. 

2.3. Exploration Efficiency 

The difficulty of exploration is also tied to the complexity of the task and the reliability of the reward estimation. Knapsack RL (Li et al., 2025d) models exploration as a budget allocation problem, dynamically shifting resources from trivial or impossible tasks to those where the model can gain the most information. To combat the entropy collapse found in late-stage training, EEPO (Chen et al., 2025) introduces a Sample-Then-Forget mechanism, using temporary adaptive forgetting to force the model away from dominant local optima and encouraging the discovery of novel reasoning trajectories. Moreover, maintaining a conservative bound during exploration is vital for preventing policy collapse. CRNN (Li et al., 2025a) leverages nearest neighbor integration to enhance conservative reward estimation, mitigating distributional shifts in offline settings. In the online context, RP-PPO (Zheng et al., 2025) introduces reward-based prioritization to assign differentiated weights to experiences, accelerating convergence through prioritized learning. These methods highlight the importance of balancing exploration intensity with the reliability of the underlying feedback. Despite these advancements, existing methodologies often suffer from a fundamental tension between global stability and localized exploration, typically relying on passive, static scheduling or coarse grained sequence-level feedback that fails to capture the dynamic uncertainty inherent in real-time training batches. 

## 3. Preliminaries 

We begin by formalizing the probabilistic framework of LLMs (Brown et al., 2020), followed by an overview of RLVR. Then, we delineate the GRPO algorithm, providing the necessary background for our proposed method. 

LLMs. Specifically, given an input prompt 𝑥 , an LLM 𝜋 𝜃 sequentially generates a 𝑇 -token response 

𝑦 = ( 𝑦 1, ..., 𝑦 𝑇 ):

𝜋 𝜃 (𝐲 |𝐱 ) = 

> 𝑇

∏

> 𝑡 =1

𝜋 𝜃 (𝑦 𝑡 |𝐱 , 𝐲 <𝑡 ). (1) 

RLVR. RLVR (Lambert et al., 2024) is a family of reinforcement learning methods that utilize verifiable reward signals rather than learned reward models. Unlike Reinforcement learning from human feedback (RLHF) (Ouyang et al., 2022), RLVR employs rule-based objective rewards, such as the correctness of a programming output, the correctness of the final answer to a mathematical problem, or compliance with formatting. These rewards originate from tasks with explicit ground truth verification. Consider a dataset  = {( 𝑥, 𝑦 )} where 𝑥 is the prompt and 𝑦 is the ground truth. The optimization objective in RLVR is to maximize the expected reward: 

 (𝜃 ) = 𝔼 (𝑥,𝑦 )∼ 

[

𝔼 ̂𝑦 ∼𝜋 𝜃 (⋅|𝑥 )[𝑅 (̂𝑦, 𝑦 )] 

]

, (2)   

> :Preprint submitted to Elsevier Page 4 of 16

where 𝑅 (̂𝑦, 𝑦 ) is a verifiable reward function that compares the generated output ̂𝑦 against the ground truth 𝑦 .

GRPO. GRPO (Shao et al., 2024) is a more efficient policy optimization algorithm compared with Proximal Policy Optimization (PPO) (Schulman et al., 2017), as it estimates advantages through group-based response sampling, eliminating the need for a separate value network. For each prompt 𝑥 ,GRPO samples 𝐺 responses {𝑜 1, 𝑜 2, … , 𝑜 𝐺 } from the policy model 𝜋 𝜃 , with each response consisting of |𝑜 𝑖 | tokens. These responses are evaluated using a reward model or function 𝑅 (𝑥, 𝑜 𝑖 ), yielding a reward 𝑟 𝑖 for each response. Token-level advantages ̂ 𝐴 𝑖,𝑡 are computed through within-group normalization. Specifically, for all tokens in response 𝑜 𝑖 , the advantage is set to the normalized reward of that response: ̂𝐴 𝑖,𝑡 = 𝑟 𝑖 − mean (𝐫 )

std (𝐫 ) + 𝛿 , ∀𝑡 ∈ {1 , ..., |𝑜 𝑖 |}, (3) where 𝐫 = [ 𝑟 1, 𝑟 2, ..., 𝑟 𝐺 ] is the vector of rewards for all responses in the group, mean (⋅) and std (⋅)

denote the mean and standard deviation operations respectively, and 𝛿 is a small constant for numerical stability. This normalization provides a relative comparison of responses within the same group, effectively estimating advantages. This assignment assumes an equal contribution of all tokens to the final outcome reward, bypassing the need for per-token value estimation. To prevent the policy from diverging too far from the reference policy, GRPO incorporates KL divergence regularization. Specifically, for each token position, the KL divergence is estimated using a low-variance approximation (Schulman, 2020): 

𝔻 KL [𝜋 𝜃 ‖𝜋 ref ] = 𝜋 ref (𝑜 𝑖,𝑡 ∣ 𝑥, 𝑜 𝑖,<𝑡 )

𝜋 𝜃 (𝑜 𝑖,𝑡 ∣ 𝑥, 𝑜 𝑖,<𝑡 ) − log 𝜋 ref (𝑜 𝑖,𝑡 ∣ 𝑥, 𝑜 𝑖,<𝑡 )

𝜋 𝜃 (𝑜 𝑖,𝑡 ∣ 𝑥, 𝑜 𝑖,<𝑡 ) − 1 . (4) This estimator provides a low-variance approximation of the KL divergence while maintaining computational efficiency. The GRPO optimization objective combines a clipped surrogate objective with a KL divergence penalty. After each generation, multiple updates can be performed using the following loss function: 

GRPO (𝜃 ) = − 1

∑𝐺 𝑖 =1 |𝑜 𝑖 |

> 𝐺

∑

> 𝑖 =1
> |𝑜 𝑖 |

∑

> 𝑡 =1

[min (𝜌 𝑖,𝑡 (𝜃 )̂ 𝐴 𝑖,𝑡 , clip (𝜌 𝑖,𝑡 (𝜃 ), 1 − 𝜖, 1 + 𝜖 )̂ 𝐴 𝑖,𝑡 

) − 𝛽 𝔻 KL [𝜋 𝜃 ‖𝜋 ref ]] ,

(5) where 𝜌 𝑖,𝑡 (𝜃 ) = 𝜋 𝜃 (𝑜 𝑖,𝑡 ∣𝑥,𝑜 𝑖,<𝑡 )  

> 𝜋 𝜃 old (𝑜 𝑖,𝑡 ∣𝑥,𝑜 𝑖,<𝑡 )

is the probability ratio between the current policy and the old policy, clip (⋅, 1 − 𝜖, 1 + 𝜖 ) constrains the probability ratio to the interval [1 − 𝜖, 1 + 𝜖 ] to prevent excessively large policy updates, 𝜖 is the clipping hyperparameter, and 𝛽 controls the strength of KL regularization. This loss function aims to maximize expected rewards while constraining the magnitude of policy updates, ensuring training stability. Through the combination of group-based advantage estimation and KL regularization, GRPO achieves stable policy optimization without requiring a value network, making it particularly suitable for reinforcement learning tasks with verifiable rewards. 

## 4. Method 

To address the information heterogeneity in reasoning chains, we propose Entropy-Regulated Policy Optimization (ERPO). ERPO transforms the coarse-grained, sequence-level advantage into a dense, token-level signal that prioritizes causal bottlenecks while suppressing redundancy. Our proposed method is shown in Figure 2. The algorithm is shown in Algorithm 1.   

> :Preprint submitted to Elsevier Page 5 of 16

𝑜 1,1 𝑜 1,2 𝑜 1,3 𝑜 1,4 𝑜 1,5

𝑜 2,1 𝑜 2,2 𝑜 2,3 𝑜 2,4 𝑜 2,5

𝑜 3,1 𝑜 3,2 𝑜 3,3 𝑜 3,4 𝑜 3,5

𝑜 4,1 𝑜 4,2 𝑜 4,3 𝑜 4,4 𝑜 4,5        

> 𝑟 1=1
> 𝑟 2=0
> 𝑟 3=1
> 𝑟 4=0

𝑠 1,1 𝑠 1,2 𝑠 1,3 𝑠 1,4 𝑠 1,5

𝑠 2,1 𝑠 2,2 𝑠 2,3 𝑠 2,4 𝑠 2,5

𝑠 3,1 𝑠 3,2 𝑠 3,3 𝑠 3,4 𝑠 3,5

𝑠 4,1 𝑠 4,2 𝑠 4,3 𝑠 4,4 𝑠 4,5            

> Entropy Low High
> Sample
> Forward
> Implicit Progress Signal 𝒍𝒐𝒈 𝝅 𝜽
> 𝒍𝒐𝒈 𝝅 𝒓𝒆𝒇
> Low High
> Policy model
> 𝝅 𝜽
> Ref model 𝝅 𝒓𝒆𝒇
> 𝑵
> (𝝁 𝟏 ,𝝈 𝟏
> 𝟐 )
> 𝑵
> (𝝁 𝟐 ,𝝈 𝟐
> 𝟐 )
> Normalized implicit progress matrix 𝓢 using K=2
> Normalized intra -group token entropy matrix 𝓗

𝐴 1 𝐴 1 𝐴 1 𝐴 1 𝐴 1

𝐴 2 𝐴 2 𝐴 2 𝐴 2 𝐴 2

𝐴 3 𝐴 3 𝐴 3 𝐴 3 𝐴 3

𝐴 4 𝐴 4 𝐴 4 𝐴 4 𝐴 4  

> Original sequence -level advantages matrix 𝑨
> Correct

ሚ𝐴 1,1 ሚ𝐴 1,2 ሚ𝐴 1,3 ሚ𝐴 1,4 ሚ𝐴 1,5

ሚ𝐴 2,1 ሚ𝐴 2,2 ሚ𝐴 2,3 ሚ𝐴 2,4 ሚ𝐴 2,5

ሚ𝐴 3,1 ሚ𝐴 3,2 ሚ𝐴 3,3 ሚ𝐴 3,4 ሚ𝐴 3,5

ሚ𝐴 4,1 ሚ𝐴 4,2 ሚ𝐴 4,3 ሚ𝐴 4,4 ሚ𝐴 4,5      

> Normalized process token -level advantages matrix ෩𝑨
> Incorrect
> Advantage
> Low High 0
> 𝓗 ⊙𝓢 ⊙𝑠𝑔𝑛 (𝑨 )
> Token -level advantage matrix

## 𝓐 +Figure 2: The overall architecture of the ERPO. The process begins with sampling 𝐺 sequences and computing the sequence-level baseline advantage 𝐴 via a reward model. Our approach refines this by deriving a token-level entropy weight matrix  through intra-group normalization and an implicit progress matrix 𝑆 via temporal bucketing and localized normalization of log-probability ratios. These components are integrated using the element-wise product ̂ 𝐴 =  ⊙ 𝑆 ⊙ sgn (𝐴 ), where the outcome sign sgn (𝐴 ) anchors the fine-grained signal to the final result. The final token-level advantage matrix  is synthesized by merging the baseline and process-oriented advantages, enabling precise credit assignment for complex reasoning tasks. 

4.1. Token-level Diagnostic Metrics 

We first define the diagnostic metrics used to characterize the internal states and progress of the policy 𝜋 𝜃 during rollout. 

Uncertainty Estimation. We employ the policy entropy 𝐻 𝑖,𝑡 as a statistical proxy to identify CDPs. Formally, for each token 𝑜 𝑖,𝑡 , the entropy is defined as: 

𝐻 𝑖,𝑡 = − ∑

𝑣 ∈

𝜋 𝜃 (𝑣 ∣ 𝑥, 𝑜 𝑖,<𝑡 ) log 𝜋 𝜃 (𝑣 ∣ 𝑥, 𝑜 𝑖,<𝑡 ). (6) This metric quantifies the model’s instantaneous uncertainty, where peak entropy typically signifies a transition between distinct reasoning paths. 

Implicit Progress Signal. To provide dense feedback during the reasoning process, we derive a token-level signal 𝑠 𝑖,𝑡 that characterizes the confidence gain relative to the frozen reference policy 𝜋 ref 

(Setlur et al., 2025): 

𝑠 𝑖,𝑡 = 𝛽 progress 

(log 𝜋 𝜃 (𝑜 𝑖,𝑡 ∣ 𝑥, 𝑜 𝑖,<𝑡 ) − log 𝜋 ref (𝑜 𝑖,𝑡 ∣ 𝑥, 𝑜 𝑖,<𝑡 )) , (7) where 𝛽 progress > 0 is a hyperparameter scaling the sensitivity to policy deviation. Intuitively, 𝑠 𝑖,𝑡 acts as an intrinsic motivator that rewards tokens reflecting a refined understanding over the base model. This term enables fine-grained credit assignment by distinguishing the relative contribution of individual tokens within a long CoT sequence, effectively mitigating the sparse reward challenge in RLVR. 

: Preprint submitted to Elsevier Page 6 of 16 4.2. Entropy aware Gating 

While 𝐻 𝑖,𝑡 provides a raw measure of uncertainty, to effectively leverage this signal for optimization, we introduce an adaptive gating function 𝑊 𝑖,𝑡 that translates local predictive uncertainty into a relative importance weight. We perform intra-group entropy calibration to account for varying task complexities. Specifically, for each token 𝑜 𝑖,𝑡 in a prompt group , we compute the gated weight: 

𝑊 𝑖,𝑡 = 𝜎 

(

𝛾 ⋅ 𝐻 𝑖,𝑡 − 𝜇 𝐻, 

𝜎 𝐻,  + 𝛿 

)

, (8) where 𝜇 𝐻,  and 𝜎 𝐻,  denote the moving mean and standard deviation of entropy within the current group, respectively. 𝜎 (⋅) is the sigmoid function and 𝛾 is a scaling factor. Essentially, 𝑊 𝑖,𝑡 acts as a diagnostic probe that surfaces the logic junctions where multiple reasoning paths diverge, ensuring that the gradient signal is concentrated on these high stakes decision points. 

4.3. Bucketing Implicit Advantage 

As shown in Figure 1a, the inference phase exhibits temporal heterogeneity. LLMs typically involve different stages, from step planning and logical branching to stepwise derivation and finally numerical verification. The implicit progress values of these steps cannot be directly compared horizontally. To ensure fairness, we propose relative position binning. We first define the relative progress of a token 𝑜 𝑖,𝑡 as 𝜏 𝑖,𝑡 = 𝑡 ∕|𝑜 𝑖 |, where |𝑜 𝑖 | is the sequence length. The reasoning process is then partitioned into 𝐾 discrete temporal buckets 1, … , 𝐾 , each representing a synchronized progress window. Within each prompt group , we perform intra-group bucket normalization to isolate the relative quality of a token from its temporal position: ̃𝑠 𝑖,𝑡 = 𝑠 𝑖,𝑡 − 𝜇 𝑘, 

𝜎 𝑘,  + 𝛿 , ∀( 𝑖, 𝑡 ) ∈ 𝑘 , (9) where 𝜇 𝑘,  and 𝜎 𝑘,  are the mean and standard deviation of the signals belonging to bucket 𝑘 across all 

𝐺 sequences in the group. By judging a token’s advantage only against its peers at the same reasoning stage, its filters out task variance and provides a pure measure of token-level contribution, effectively aligning the optimization signal with the model’s multi stage reasoning trajectory. 

4.4. Final Advantages Synthesis 

We synthesize the refined process signals with the token-level advantage. A primary concern in this fusion is ensuring that the token-level feedback does not lead to reward hacking , where the model might optimize for high confidence tokens that ultimately lead to incorrect answers. We then introduce an Outcome Anchoring mechanism, where the sign of the sequence-level advantage acts as a directional guardrail. Specifically, we compute the calibrated process reward Ψ𝑖,𝑡 

and synthesize it into the final advantage as follows: ̂𝐴 final  

> 𝑖,𝑡

= Norm 

(̂𝐴 group  

> 𝑖

+ 𝜂 ⋅ Ψ𝑖,𝑡 

) , with Ψ𝑖,𝑡 = 𝜎 target ⋅ 𝑊 𝑖,𝑡 ⋅ sgn (̂ 𝐴 𝑖 ) ⋅̃𝑠 𝑖,𝑡 

std (̂ Ψactive ) + 𝛿 , (10) where Norm (⋅) denotes the intra-group Z-score normalization to preserve the relative optimization property of GRPO. 𝜎 target and 𝜂 are parameters, respectively. This strategy ensures that ̂ 𝐴 final  

> 𝑖,𝑡

is unbiased and well calibrated, ensuring that even highly confident pivotal tokens are penalized if they ultimately lead to a fallacious conclusion. 

4.5. Theoretical Analysis 

We analyze whether ERPO preserves the theoretical guarantees of policy gradient methods and prevents pathological behaviors such as reward hacking.   

> :Preprint submitted to Elsevier Page 7 of 16

Algorithm 1: Entropy-Regulated Policy Optimization (ERPO) 

Require: Initial policy 𝜋 𝜃 , reference policy 𝜋 ref ; learning rate 𝛼 lr ; group size 𝐺 ; number of buckets 𝐾 ; gating factor 𝛾 ; scaling constants 𝛽 progress , 𝜂, 𝜎 target .

Ensure: Optimized policy parameters 𝜃 . 

> 1

for iteration 𝑛 = 1 , … , 𝑁 do  

> 2

Sample prompt 𝑥 ∼  and generate 𝐺 responses {𝑜 1, … , 𝑜 𝐺 } ∼ 𝜋 𝜃 (⋅ ∣ 𝑥 ); 

> 3

Compute verifiable rewards {𝑟 1, … , 𝑟 𝐺 } and group advantages ̂ 𝐴 group  

> 𝑖

via standard GRPO; 

/* Token-level Diagnostic Metrics */  

> 4

for each response 𝑜 𝑖 and token 𝑡 do  

> 5

𝐻 𝑖,𝑡 ← − ∑𝑣 ∈ 𝜋 𝜃 (𝑣 ∣ 𝑥, 𝑜 𝑖,<𝑡 ) log 𝜋 𝜃 (𝑣 ∣ 𝑥, 𝑜 𝑖,<𝑡 ); 

> 6

𝑠 𝑖,𝑡 ← 𝛽 progress 

( log 𝜋 𝜃 (𝑜 𝑖,𝑡 ∣ ⋅) − log 𝜋 ref (𝑜 𝑖,𝑡 ∣ ⋅)); 

> 7

𝜏 𝑖,𝑡 ← 𝑡 ∕|𝑜 𝑖 | ⟹ Assign to bucket 𝑘 where 𝑘 = ⌊𝜏 𝑖,𝑡 ⋅ 𝐾 ⌋;

/* Hierarchical Normalization & Gating */  

> 8

Compute 𝑊 𝑖,𝑡 ← Sigmoid (𝛾 ⋅ Norm (𝐻 𝑖,𝑡 )) ; 

> 9

for each bucket 𝑘 ∈ {0 , … , 𝐾 − 1} do 

> 10

̃ 𝑠 𝑖,𝑡 ← Norm 𝑘 (𝑠 𝑖,𝑡 ) /* Intra-bucket normalization per group */  

> 11

;

/* Outcome-Anchored Synthesis */  

> 12

Ψ𝑖,𝑡 ← 𝑊 𝑖,𝑡 ⋅ sgn (̂ 𝐴 group  

> 𝑖

) ⋅̃𝑠 𝑖,𝑡 ; 

> 13

Rescale Ψ𝑖,𝑡 such that std (Ψ active ) = 𝜎 target ;

> 14

̂ 𝐴 final  

> 𝑖,𝑡

← Norm 

(̂ 𝐴 group  

> 𝑖

+ 𝜂 ⋅ Ψ𝑖,𝑡 

); 

> 15

Update 𝜃 using ∇𝜃 𝐽 GRPO with token-level advantages {̂ 𝐴 final  

> 𝑖,𝑡

}; 

> 16

Return 𝜃 .

4.5.1. Equivalence to Entropy-Weighted Regularization 

Statement. The ERPO gradient corresponds to optimizing the original GRPO objective augmented with a dynamic, entropy-weighted relative entropy regularization term. Formally, there exists a potential function 𝐹 (𝜋 𝜃 ) such that: 

∇𝜃 ERPO (𝜃 ) = ∇ 𝜃 GRPO (𝜃 ) + 𝜂 ⋅ ∇𝜃 𝐹 (𝜋 𝜃 ). (11) 

Proof. The policy gradient for the combined advantage ̂ 𝐴 ERPO  

> 𝑖,𝑡

is given by: 

∇𝜃 ERPO = ∇ 𝜃 GRPO + 𝜂 ⋅ 𝔼 

[∑

> 𝑖,𝑡

∇𝜃 log 𝜋 𝜃 (𝑜 𝑖,𝑡 ) ⋅ Ψ𝑖,𝑡 

]

. (12) Substituting the definition of Ψ𝑖,𝑡 and 𝑠 𝑖,𝑡 , and treating the scaling factors Λ𝑖,𝑡 = 𝜎 target ⋅𝑊 𝑖,𝑡 ⋅sgn (̂𝐴 𝑖 ) 

> std (Ψ active )+ 𝛿

as constants during the gradient step, the additional term becomes: 

Δ∇ 𝜃 = 𝜂𝛽 progress ⋅ 𝔼 

[∑

> 𝑖,𝑡

